Date,Close
01/18/2001,117.41
01/19/2001,116.81
01/22/2001,115.95
01/23/2001,116.57
01/24/2001,117.77
01/25/2001,116.31
01/26/2001,116.67
01/29/2001,116.28
01/30/2001,116.33
01/31/2001,115.76
02/01/2001,114.97
02/02/2001,115.06
02/05/2001,114.49
02/06/2001,114.26
02/07/2001,115.75
02/08/2001,115.54
02/09/2001,117.15
02/12/2001,116.95
02/13/2001,116.92
02/14/2001,116
02/15/2001,115.54
02/16/2001,114.9
02/20/2001,114.98
02/21/2001,116.15
02/22/2001,115.78
02/23/2001,115.77
02/26/2001,116.21
02/27/2001,115.8
02/28/2001,116.85
03/01/2001,116.67
03/02/2001,118.65
03/05/2001,118.65
03/06/2001,118.19
03/07/2001,119.24
03/08/2001,119.14
03/09/2001,119.2
03/12/2001,120.01
03/13/2001,119.61
03/14/2001,120.4
03/15/2001,121.21
03/16/2001,122.17
03/19/2001,121.87
03/20/2001,122.19
03/21/2001,122.93
03/22/2001,123.43
03/23/2001,122.32
03/26/2001,122.7
03/27/2001,122.73
03/28/2001,121.39
03/29/2001,122.53
03/30/2001,124.74
04/02/2001,125.69
04/03/2001,125.47
04/04/2001,124.65
04/05/2001,124.11
04/06/2001,123.78
04/09/2001,124.66
04/10/2001,124.14
04/11/2001,124.02
04/12/2001,122.99
04/13/2001,123.7
04/16/2001,124.23
04/17/2001,123.28
04/18/2001,122.08
04/19/2001,121.16
04/20/2001,122.06
04/23/2001,121.21
04/24/2001,121.64
04/25/2001,121.76
04/26/2001,122.04
04/27/2001,123.69
04/30/2001,123.26
05/01/2001,121.88
05/02/2001,121.92
05/03/2001,120.54
05/04/2001,120.85
05/07/2001,120.76
05/08/2001,121.52
05/09/2001,121.47
05/10/2001,122.24
05/11/2001,121.86
05/14/2001,122.65
05/15/2001,123.06
05/16/2001,123.06
05/17/2001,122.62
05/18/2001,122.95
05/21/2001,122.71
05/22/2001,122.23
05/23/2001,120.35
05/24/2001,119.82
05/25/2001,120.06
05/29/2001,119.78
05/30/2001,119.73
05/31/2001,118.31
06/01/2001,118.58
06/04/2001,119.23
06/05/2001,119.82
06/06/2001,120.14
06/07/2001,119.62
06/08/2001,120.25
06/11/2001,121.58
06/12/2001,121.41
06/13/2001,121.65
06/14/2001,121.28
06/15/2001,120.99
06/18/2001,122.89
06/19/2001,122.63
06/20/2001,123.1
06/21/2001,123.84
06/22/2001,123.78
06/25/2001,123.57
06/26/2001,123.47
06/27/2001,123.82
06/28/2001,124.1
06/29/2001,123.88
07/02/2001,124.07
07/03/2001,123.78
07/05/2001,125.12
07/06/2001,125.43
07/09/2001,125.04
07/10/2001,125.16
07/11/2001,124
07/12/2001,123.91
07/13/2001,124.31
07/16/2001,125.03
07/17/2001,124.66
07/18/2001,124.37
07/19/2001,122.98
07/20/2001,122.75
07/23/2001,123.89
07/24/2001,123.73
07/25/2001,123.36
07/26/2001,123.61
07/27/2001,123.38
07/30/2001,124.88
07/31/2001,124.38
08/01/2001,124.34
08/02/2001,123.43
08/03/2001,123.18
08/06/2001,123.49
08/07/2001,123.45
08/08/2001,122.57
08/09/2001,122.73
08/10/2001,122.11
08/13/2001,121.81
08/14/2001,121.36
08/15/2001,119.51
08/16/2001,119.82
08/17/2001,120.17
08/20/2001,120.12
08/21/2001,119.27
08/22/2001,119.41
08/23/2001,119.82
08/24/2001,119.5
08/27/2001,119.78
08/28/2001,120.37
08/29/2001,119.08
08/30/2001,119.55
08/31/2001,118.56
09/04/2001,118.43
09/05/2001,120.24
09/06/2001,120.82
09/07/2001,119.75
09/10/2001,120.52
09/13/2001,119.11
09/14/2001,117.02
09/17/2001,116.94
09/18/2001,117.18
09/19/2001,117.42
09/20/2001,116.02
09/21/2001,116.6
09/24/2001,117.07
09/25/2001,117.03
09/26/2001,117.58
09/27/2001,119.62
09/28/2001,118.93
10/01/2001,119.43
10/02/2001,120.59
10/03/2001,120.37
10/04/2001,120.37
10/05/2001,119.96
10/09/2001,120.08
10/10/2001,119.89
10/11/2001,121.19
10/12/2001,121.23
10/15/2001,120.65
10/16/2001,121.35
10/17/2001,120.97
10/18/2001,120.74
10/19/2001,120.71
10/22/2001,121.62
10/23/2001,122.45
10/24/2001,122.51
10/25/2001,122.43
10/26/2001,122.49
10/29/2001,121.82
10/30/2001,121.55
10/31/2001,122.27
11/01/2001,121.4
11/02/2001,121.54
11/05/2001,121.57
11/06/2001,120.94
11/07/2001,120.91
11/08/2001,120.67
11/09/2001,120.19
11/13/2001,121.21
11/14/2001,121.46
11/15/2001,122.15
11/16/2001,122.58
11/19/2001,123.04
11/20/2001,122.38
11/21/2001,122.82
11/23/2001,123.88
11/26/2001,123.84
11/27/2001,123.61
11/28/2001,122.95
11/29/2001,123
11/30/2001,123.03
12/03/2001,123.46
12/04/2001,123.94
12/05/2001,123.94
12/06/2001,124.26
12/07/2001,125.43
12/10/2001,125.82
12/11/2001,126.05
12/12/2001,125.87
12/13/2001,126.04
12/14/2001,127.19
12/17/2001,127.38
12/18/2001,127.54
12/19/2001,127.95
12/20/2001,128.33
12/21/2001,129.39
12/24/2001,129.76
12/26/2001,130.32
12/27/2001,131.07
12/28/2001,130.98
12/31/2001,130.72
01/02/2002,131.88
01/03/2002,131.34
01/04/2002,130.91
01/07/2002,130.89
01/08/2002,132.23
01/09/2002,132.25
01/10/2002,132.32
01/11/2002,131.53
01/14/2002,131.47
01/15/2002,131.04
01/16/2002,131.43
01/17/2002,131.96
01/18/2002,132.54
01/22/2002,134.15
01/23/2002,133.9
01/24/2002,134.1
01/25/2002,134.04
01/28/2002,133.6
01/29/2002,133.33
01/30/2002,132.79
01/31/2002,133.26
02/01/2002,133.45
02/04/2002,132.68
02/05/2002,133.48
02/06/2002,133.84
02/07/2002,133.5
02/08/2002,134.37
02/11/2002,133.53
02/12/2002,133.14
02/13/2002,132.87
02/14/2002,132.1
02/15/2002,132.62
02/19/2002,133.54
02/20/2002,133.72
02/21/2002,134.14
02/22/2002,133.48
02/25/2002,133.65
02/26/2002,134.14
02/27/2002,134.18
02/28/2002,133.69
03/01/2002,133.07
03/04/2002,132.03
03/05/2002,131.82
03/06/2002,131.09
03/07/2002,128.38
03/08/2002,127.91
03/11/2002,127.93
03/12/2002,128.72
03/13/2002,129.2
03/14/2002,128.29
03/15/2002,129.06
03/18/2002,130.99
03/19/2002,131.19
03/20/2002,131.35
03/21/2002,131.76
03/22/2002,132.53
03/25/2002,133.11
03/26/2002,132.43
03/27/2002,132.4
03/28/2002,132.28
03/29/2002,132.38
04/01/2002,133.24
04/02/2002,133.09
04/03/2002,132.42
04/04/2002,131.74
04/05/2002,131.55
04/08/2002,131.13
04/09/2002,131.13
04/10/2002,130.39
04/11/2002,131.28
04/12/2002,131.84
04/15/2002,131.46
04/16/2002,130.97
04/17/2002,130.45
04/18/2002,129.67
04/19/2002,130.34
04/22/2002,129.61
04/23/2002,129.67
04/24/2002,129.42
04/25/2002,128.23
04/26/2002,127.97
04/29/2002,127.93
04/30/2002,128.04
05/01/2002,128.09
05/02/2002,127.78
05/03/2002,127.06
05/06/2002,127.21
05/07/2002,127.63
05/08/2002,128.4
05/09/2002,128.31
05/10/2002,127.64
05/13/2002,127.43
05/14/2002,128.43
05/15/2002,127.86
05/16/2002,127.25
05/17/2002,125.69
05/20/2002,125.4
05/21/2002,124.08
05/22/2002,124.08
05/23/2002,124.99
05/24/2002,124.72
05/28/2002,124.49
05/29/2002,124.15
05/30/2002,122.77
05/31/2002,123.75
06/03/2002,123.96
06/04/2002,123.79
06/05/2002,124.36
06/06/2002,124.32
06/07/2002,124.15
06/10/2002,124.32
06/11/2002,125.4
06/12/2002,125.64
06/13/2002,124.95
06/14/2002,123.89
06/17/2002,124.23
06/18/2002,124.25
06/19/2002,123.69
06/20/2002,123.44
06/21/2002,121.46
06/24/2002,121.05
06/25/2002,121.53
06/26/2002,119.14
06/27/2002,119.59
06/28/2002,118.8
07/01/2002,119.76
07/02/2002,120.13
07/03/2002,119.82
07/05/2002,119.86
07/08/2002,118.58
07/09/2002,117.86
07/10/2002,117.66
07/11/2002,116.96
07/12/2002,116.46
07/15/2002,115.71
07/16/2002,115.79
07/17/2002,116.35
07/18/2002,116.62
07/19/2002,115.51
07/22/2002,116.22
07/23/2002,117.26
07/24/2002,116
07/25/2002,116.29
07/26/2002,118.45
07/29/2002,119.56
07/30/2002,119.37
07/31/2002,119.87
08/01/2002,119.8
08/02/2002,119.04
08/05/2002,118.7
08/06/2002,120.46
08/07/2002,120.41
08/08/2002,120.46
08/09/2002,120.25
08/12/2002,118.88
08/13/2002,119.05
08/14/2002,116.51
08/15/2002,117.43
08/16/2002,117.12
08/19/2002,118.37
08/20/2002,118.92
08/21/2002,118.54
08/22/2002,119.37
08/23/2002,119.63
08/26/2002,119.51
08/27/2002,118.47
08/28/2002,118.06
08/29/2002,117.32
08/30/2002,118.01
09/03/2002,117.01
09/04/2002,118
09/05/2002,117.88
09/06/2002,118.53
09/09/2002,118.8
09/10/2002,119.22
09/11/2002,120.41
09/12/2002,120.26
09/13/2002,120.22
09/16/2002,121.98
09/17/2002,122.38
09/18/2002,121.64
09/19/2002,121.07
09/20/2002,123.1
09/23/2002,123.64
09/24/2002,122.91
09/25/2002,122.7
09/26/2002,122.53
09/27/2002,122.92
09/30/2002,121.19
10/01/2002,122.31
10/02/2002,122.56
10/03/2002,122.6
10/04/2002,122.78
10/07/2002,124.09
10/08/2002,123.98
10/09/2002,123.44
10/10/2002,123.2
10/11/2002,124.12
10/15/2002,124.58
10/16/2002,124.01
10/17/2002,124.5
10/18/2002,124.97
10/21/2002,124.38
10/22/2002,124.91
10/23/2002,124.02
10/24/2002,124.03
10/25/2002,123.98
10/28/2002,124.04
10/29/2002,123.13
10/30/2002,122.51
10/31/2002,122.24
11/01/2002,121.65
11/04/2002,122.32
11/05/2002,121.58
11/06/2002,122.07
11/07/2002,121.39
11/08/2002,120.08
11/12/2002,119.45
11/13/2002,119.93
11/14/2002,119.91
11/15/2002,120.62
11/18/2002,120.99
11/19/2002,121.42
11/20/2002,122.24
11/21/2002,122.47
11/22/2002,122.44
11/25/2002,122.61
11/26/2002,121.82
11/27/2002,121.34
11/29/2002,122.34
12/02/2002,124.73
12/03/2002,124.29
12/04/2002,124.61
12/05/2002,125.29
12/06/2002,123.44
12/09/2002,122.96
12/10/2002,123.44
12/11/2002,123.23
12/12/2002,122.82
12/13/2002,120.78
12/16/2002,120.95
12/17/2002,120.29
12/18/2002,121.04
12/19/2002,120.83
12/20/2002,120.56
12/23/2002,119.81
12/24/2002,119.97
12/26/2002,120.08
12/27/2002,119.87
12/30/2002,118.51
12/31/2002,118.59
01/02/2003,118.84
01/03/2003,119.72
01/06/2003,118.65
01/07/2003,119.81
01/08/2003,119.95
01/09/2003,119.23
01/10/2003,119.16
01/13/2003,119.16
01/14/2003,117.81
01/15/2003,117.74
01/16/2003,117.9
01/17/2003,117.64
01/21/2003,118.91
01/22/2003,118.15
01/23/2003,117.64
01/24/2003,117.72
01/27/2003,118.8
01/28/2003,118.47
01/29/2003,117.89
01/30/2003,119.18
01/31/2003,119.71
02/03/2003,120.31
02/04/2003,119.82
02/05/2003,119.51
02/06/2003,119.58
02/07/2003,119.98
02/10/2003,120.89
02/11/2003,121.57
02/12/2003,121.28
02/13/2003,120.74
02/14/2003,120.29
02/18/2003,118.84
02/19/2003,118.67
02/20/2003,118.37
02/21/2003,118.62
02/24/2003,117.6
02/25/2003,117.01
02/26/2003,117.13
02/27/2003,117.42
02/28/2003,118.03
03/03/2003,117.85
03/04/2003,117.47
03/05/2003,117.33
03/06/2003,117.17
03/07/2003,116.48
03/10/2003,116.49
03/11/2003,116.95
03/12/2003,117.17
03/13/2003,118.06
03/14/2003,118.31
03/18/2003,118.72
03/19/2003,119.3
03/20/2003,120.04
03/21/2003,121.19
03/24/2003,120.42
03/25/2003,119.75
03/26/2003,119.96
03/27/2003,119.68
03/28/2003,119.93
03/31/2003,118.45
04/01/2003,118.19
04/02/2003,118.92
04/03/2003,119.38
04/04/2003,120.03
04/07/2003,120.52
04/08/2003,119.84
04/09/2003,119.93
04/10/2003,119.61
04/11/2003,120.52
04/14/2003,120.28
04/15/2003,120.17
04/16/2003,120.24
04/17/2003,119.08
04/18/2003,119.56
04/21/2003,120.44
04/22/2003,119.49
04/23/2003,120.33
04/24/2003,119.84
04/25/2003,120.71
04/28/2003,119.98
04/29/2003,120.16
04/30/2003,119.34
05/01/2003,118.42
05/02/2003,118.61
05/05/2003,118.61
05/06/2003,118.13
05/07/2003,116.45
05/08/2003,116.14
05/09/2003,117.19
05/12/2003,116.59
05/13/2003,116.56
05/14/2003,116.13
05/15/2003,115.82
05/16/2003,115.79
05/19/2003,116.5
05/20/2003,116.83
05/21/2003,116.91
05/22/2003,117.04
05/23/2003,116.81
05/27/2003,116.31
05/28/2003,118.18
05/29/2003,118.56
05/30/2003,119.2
06/02/2003,118.56
06/03/2003,118.61
06/04/2003,118.54
06/05/2003,117.55
06/06/2003,118.69
06/09/2003,118.07
06/10/2003,117.79
06/11/2003,117.74
06/12/2003,117.7
06/13/2003,117.59
06/16/2003,117.52
06/17/2003,118.15
06/18/2003,118.19
06/19/2003,118.89
06/20/2003,118.11
06/23/2003,118.01
06/24/2003,117.93
06/25/2003,117.47
06/26/2003,118.79
06/27/2003,119.49
06/30/2003,119.98
07/01/2003,119.31
07/02/2003,119.09
07/03/2003,118.09
07/07/2003,118.12
07/08/2003,118.16
07/09/2003,117.85
07/10/2003,117.71
07/11/2003,117.6
07/14/2003,117.45
07/15/2003,117.01
07/16/2003,118.13
07/17/2003,118.67
07/18/2003,118.95
07/21/2003,118.48
07/22/2003,119
07/23/2003,118.82
07/24/2003,119.1
07/25/2003,118.7
07/28/2003,119.22
07/29/2003,119.35
07/30/2003,120.33
07/31/2003,120.17
08/01/2003,120.39
08/04/2003,120.25
08/05/2003,120.22
08/06/2003,120.25
08/07/2003,119.26
08/08/2003,118.9
08/11/2003,118.25
08/12/2003,118.44
08/13/2003,119.13
08/14/2003,119.32
08/15/2003,119
08/18/2003,119.36
08/19/2003,119.45
08/20/2003,118.17
08/21/2003,117.73
08/22/2003,117.45
08/25/2003,117.13
08/26/2003,117.4
08/27/2003,117.71
08/28/2003,117.32
08/29/2003,116.34
09/02/2003,116.72
09/03/2003,115.91
09/04/2003,116.86
09/05/2003,116.61
09/08/2003,116.72
09/09/2003,116.22
09/10/2003,116.91
09/11/2003,116.97
09/12/2003,117.2
09/15/2003,117.35
09/16/2003,116.24
09/17/2003,116.29
09/18/2003,115.06
09/19/2003,114.23
09/22/2003,111.97
09/23/2003,111.69
09/24/2003,111.52
09/25/2003,111.47
09/26/2003,111.78
09/29/2003,111.23
09/30/2003,110.18
10/01/2003,110.53
10/02/2003,110.7
10/03/2003,110.56
10/06/2003,111.13
10/07/2003,109.68
10/08/2003,109.5
10/09/2003,109
10/10/2003,108.31
10/14/2003,109.6
10/15/2003,109.44
10/16/2003,109.28
10/17/2003,109.71
10/20/2003,110.31
10/21/2003,109.62
10/22/2003,108.93
10/23/2003,109.47
10/24/2003,109.03
10/27/2003,108.42
10/28/2003,108.4
10/29/2003,107.94
10/30/2003,108.08
10/31/2003,109.4
11/03/2003,110.1
11/04/2003,109.93
11/05/2003,109.68
11/06/2003,109.99
11/07/2003,110.11
11/10/2003,108.41
11/12/2003,108.73
11/13/2003,108.21
11/14/2003,108.05
11/17/2003,108.63
11/18/2003,108.59
11/19/2003,108.92
11/20/2003,108.72
11/21/2003,108.7
11/24/2003,108.95
11/25/2003,109.82
11/26/2003,109.31
11/28/2003,109.35
12/01/2003,109.19
12/02/2003,109.15
12/03/2003,108.1
12/04/2003,108.05
12/05/2003,107.81
12/08/2003,107.09
12/09/2003,107.18
12/10/2003,107.89
12/11/2003,108.24
12/12/2003,107.66
12/15/2003,107.74
12/16/2003,107.43
12/17/2003,107.29
12/18/2003,107.8
12/19/2003,107.49
12/22/2003,107.25
12/23/2003,107.34
12/24/2003,107.16
12/26/2003,106.95
12/29/2003,106.86
12/30/2003,106.83
12/31/2003,106.95
01/02/2004,106.81
01/05/2004,106.13
01/06/2004,106.14
01/07/2004,106.06
01/08/2004,106.07
01/09/2004,106.29
01/12/2004,106.5
01/13/2004,106.05
01/14/2004,106.06
01/15/2004,106
01/16/2004,105.92
01/20/2004,107.28
01/21/2004,106.81
01/22/2004,106.26
01/23/2004,105.89
01/26/2004,105.9
01/27/2004,105.71
01/28/2004,105.48
01/29/2004,105.72
01/30/2004,105.7
02/02/2004,105.41
02/03/2004,105.42
02/04/2004,105.42
02/05/2004,105.39
02/06/2004,105.45
02/09/2004,105.67
02/10/2004,105.31
02/11/2004,105.58
02/12/2004,105.34
02/13/2004,105.27
02/17/2004,105.54
02/18/2004,105.68
02/19/2004,107.09
02/20/2004,108.21
02/23/2004,108.3
02/24/2004,108.23
02/25/2004,108.38
02/26/2004,109.28
02/27/2004,109.05
03/01/2004,108.85
03/02/2004,109.48
03/03/2004,109.98
03/04/2004,110.66
03/05/2004,110.92
03/08/2004,112.06
03/09/2004,111.1
03/10/2004,110.72
03/11/2004,110.47
03/12/2004,111.24
03/15/2004,110.69
03/16/2004,109.12
03/17/2004,108.01
03/18/2004,106.58
03/19/2004,106.6
03/22/2004,106.93
03/23/2004,106.8
03/24/2004,106.3
03/25/2004,105.97
03/26/2004,105.51
03/29/2004,105.43
03/30/2004,105.55
03/31/2004,103.94
04/01/2004,103.54
04/02/2004,104.27
04/05/2004,104.79
04/06/2004,106.05
04/07/2004,105.24
04/08/2004,105.92
04/09/2004,106.22
04/12/2004,105.9
04/13/2004,106.57
04/14/2004,108.25
04/15/2004,108.4
04/16/2004,108.2
04/19/2004,108.1
04/20/2004,108.09
04/21/2004,109.3
04/22/2004,109.46
04/23/2004,108.98
04/26/2004,108.42
04/27/2004,109.6
04/28/2004,109.4
04/29/2004,109.87
04/30/2004,110.05
05/03/2004,110.27
05/04/2004,109.63
05/05/2004,108.35
05/06/2004,109.61
05/07/2004,111.65
05/10/2004,113.41
05/11/2004,113.51
05/12/2004,112.94
05/13/2004,114.47
05/14/2004,113.91
05/17/2004,113.64
05/18/2004,113.74
05/19/2004,112.99
05/20/2004,112.95
05/21/2004,111.95
05/24/2004,112.41
05/25/2004,112.05
05/26/2004,111.34
05/27/2004,110.91
05/28/2004,110.24
06/01/2004,109.54
06/02/2004,110.05
06/03/2004,111.03
06/04/2004,110.93
06/07/2004,109.61
06/08/2004,109.68
06/09/2004,109
06/10/2004,109.31
06/11/2004,109.93
06/14/2004,110.83
06/15/2004,110.28
06/16/2004,109.78
06/17/2004,109.54
06/18/2004,108.68
06/21/2004,108.19
06/22/2004,108.43
06/23/2004,108.42
06/24/2004,107.1
06/25/2004,107.52
06/28/2004,107.73
06/29/2004,108.31
06/30/2004,108.75
07/01/2004,107.93
07/02/2004,108.27
07/06/2004,108.84
07/07/2004,108.53
07/08/2004,108.73
07/09/2004,108.13
07/12/2004,108.14
07/13/2004,108.9
07/14/2004,108.56
07/15/2004,109.21
07/16/2004,108.5
07/19/2004,108.03
07/20/2004,108.45
07/21/2004,109.14
07/22/2004,109.36
07/23/2004,109.9
07/26/2004,109.71
07/27/2004,110.19
07/28/2004,111.6
07/29/2004,112.19
07/30/2004,111.25
08/02/2004,110.61
08/03/2004,110.45
08/04/2004,111.27
08/05/2004,111.5
08/06/2004,110.03
08/09/2004,110.47
08/10/2004,110.67
08/11/2004,111.06
08/12/2004,110.94
08/13/2004,110.62
08/16/2004,110.71
08/17/2004,110.17
08/18/2004,109.43
08/19/2004,109.29
08/20/2004,109.36
08/23/2004,109.42
08/24/2004,109.66
08/25/2004,109.82
08/26/2004,109.58
08/27/2004,109.37
08/30/2004,109.82
08/31/2004,109.75
09/01/2004,109.17
09/02/2004,109.29
09/03/2004,109.38
09/07/2004,109.55
09/08/2004,109.44
09/09/2004,109.74
09/10/2004,109.5
09/13/2004,109.99
09/14/2004,109.4
09/15/2004,109.78
09/16/2004,109.66
09/17/2004,109.86
09/20/2004,109.81
09/21/2004,109.8
09/22/2004,110.37
09/23/2004,110.3
09/24/2004,110.57
09/27/2004,111.07
09/28/2004,111.3
09/29/2004,110.74
09/30/2004,110.3
10/01/2004,110.08
10/04/2004,110.93
10/05/2004,110.69
10/06/2004,111.09
10/07/2004,110.94
10/08/2004,109.69
10/12/2004,109.65
10/13/2004,109.79
10/14/2004,109.46
10/15/2004,108.77
10/18/2004,109.13
10/19/2004,108.33
10/20/2004,108.07
10/21/2004,107.38
10/22/2004,107.41
10/25/2004,106.49
10/26/2004,106.37
10/27/2004,106.24
10/28/2004,105.93
10/29/2004,105.87
11/01/2004,106.21
11/02/2004,106.06
11/03/2004,106.1
11/04/2004,105.72
11/05/2004,105.74
11/08/2004,105.37
11/09/2004,105.46
11/10/2004,106.51
11/12/2004,105.77
11/15/2004,105.18
11/16/2004,105.33
11/17/2004,104.09
11/18/2004,104.1
11/19/2004,102.79
11/22/2004,102.87
11/23/2004,103.03
11/24/2004,102.44
11/26/2004,102.68
11/29/2004,102.42
11/30/2004,102.42
12/01/2004,102.64
12/02/2004,102.35
12/03/2004,102.36
12/06/2004,102.25
12/07/2004,102.63
12/08/2004,104.31
12/09/2004,104.42
12/10/2004,105.62
12/13/2004,104.66
12/14/2004,105
12/15/2004,104.12
12/16/2004,103.92
12/17/2004,104.12
12/20/2004,103.76
12/21/2004,104.23
12/22/2004,103.96
12/23/2004,103.54
12/24/2004,103.34
12/27/2004,103.44
12/28/2004,102.85
12/29/2004,103.72
12/30/2004,103.34
12/31/2004,102.13
01/03/2005,102.52
01/04/2005,103.5
01/05/2005,103.96
01/06/2005,104.52
01/07/2005,103.87
01/10/2005,104.1
01/11/2005,103.67
01/12/2005,102.12
01/13/2005,102.27
01/14/2005,102.28
01/18/2005,102.45
01/19/2005,102.02
01/20/2005,102.65
01/21/2005,103.13
01/24/2005,102.41
01/25/2005,103.52
01/26/2005,102.87
01/27/2005,103.08
01/28/2005,103.03
01/31/2005,103.21
02/01/2005,103.67
02/02/2005,103.37
02/03/2005,104.4
02/04/2005,103.49
02/07/2005,104.31
02/08/2005,105.66
02/09/2005,105.69
02/10/2005,105.56
02/11/2005,105.54
02/14/2005,104.78
02/15/2005,104.69
02/16/2005,104.9
02/17/2005,105.43
02/18/2005,105.27
02/22/2005,103.8
02/23/2005,104.7
02/24/2005,104.9
02/25/2005,104.98
02/28/2005,103.97
03/01/2005,104.04
03/02/2005,104.64
03/03/2005,104.62
03/04/2005,104.37
03/07/2005,105.02
03/08/2005,104.16
03/09/2005,103.67
03/10/2005,103.76
03/11/2005,103.56
03/14/2005,104.54
03/15/2005,104.24
03/16/2005,103.89
03/17/2005,104.44
03/18/2005,104.61
03/21/2005,105.11
03/22/2005,104.69
03/23/2005,105.39
03/24/2005,105.99
03/25/2005,106.13
03/28/2005,106.72
03/29/2005,107.21
03/30/2005,107.13
03/31/2005,106.56
04/01/2005,107.02
04/04/2005,107.96
04/05/2005,108.02
04/06/2005,108.31
04/07/2005,107.96
04/08/2005,108.47
04/11/2005,107.5
04/12/2005,108.06
04/13/2005,107.3
04/14/2005,108.06
04/15/2005,107.7
04/18/2005,107.36
04/19/2005,106.98
04/20/2005,106.82
04/21/2005,107.03
04/22/2005,105.65
04/25/2005,105.54
04/26/2005,105.72
04/27/2005,105.62
04/28/2005,105.62
04/29/2005,104.66
05/02/2005,104.79
05/03/2005,104.74
05/04/2005,104.12
05/05/2005,104.1
05/06/2005,104.51
05/09/2005,105.19
05/10/2005,105.17
05/11/2005,105.55
05/12/2005,106.43
05/13/2005,106.89
05/16/2005,106.97
05/17/2005,106.93
05/18/2005,106.94
05/19/2005,107.13
05/20/2005,107.82
05/23/2005,107.36
05/24/2005,107.22
05/25/2005,107.14
05/26/2005,107.79
05/27/2005,107.72
05/31/2005,107.71
06/01/2005,108.25
06/02/2005,108.13
06/03/2005,107.34
06/06/2005,106.57
06/07/2005,106.31
06/08/2005,106.47
06/09/2005,107.24
06/10/2005,107.54
06/13/2005,109.13
06/14/2005,109.13
06/15/2005,109.03
06/16/2005,108.75
06/17/2005,108.69
06/20/2005,108.89
06/21/2005,108.33
06/22/2005,108.52
06/23/2005,108.41
06/24/2005,108.94
06/27/2005,109
06/28/2005,109.64
06/29/2005,110.17
06/30/2005,110.49
07/01/2005,110.92
07/05/2005,111.47
07/06/2005,111.42
07/07/2005,111.55
07/08/2005,111.63
07/11/2005,111.64
07/12/2005,110.61
07/13/2005,111.51
07/14/2005,111.79
07/15/2005,111.9
07/18/2005,111.59
07/19/2005,112.54
07/20/2005,112.45
07/21/2005,110.53
07/22/2005,110.72
07/25/2005,111.34
07/26/2005,112.09
07/27/2005,112.05
07/28/2005,112.09
07/29/2005,111.75
08/01/2005,111.63
08/02/2005,111.03
08/03/2005,110.88
08/04/2005,111.05
08/05/2005,111.69
08/08/2005,111.35
08/09/2005,111.85
08/10/2005,110.37
08/11/2005,109.7
08/12/2005,109.14
08/15/2005,109.21
08/16/2005,108.93
08/17/2005,109.36
08/18/2005,110.15
08/19/2005,110.12
08/22/2005,109.34
08/23/2005,109.67
08/24/2005,109.74
08/25/2005,109.59
08/26/2005,109.24
08/29/2005,110.19
08/30/2005,111.04
08/31/2005,111.09
09/01/2005,110.11
09/02/2005,109.41
09/06/2005,109.14
09/07/2005,109.67
09/08/2005,110.01
09/09/2005,109.56
09/12/2005,109.47
09/13/2005,110.47
09/14/2005,109.75
09/15/2005,109.95
09/16/2005,110.68
09/19/2005,111.1
09/20/2005,111.07
09/21/2005,110.75
09/22/2005,111.12
09/23/2005,111.56
09/26/2005,112.09
09/27/2005,112.77
09/28/2005,112.72
09/29/2005,112.68
09/30/2005,112.94
10/03/2005,113.55
10/04/2005,113.87
10/05/2005,113.56
10/06/2005,113.13
10/07/2005,113.45
10/11/2005,113.85
10/12/2005,113.97
10/13/2005,114.54
10/14/2005,114.16
10/17/2005,114.38
10/18/2005,115.45
10/19/2005,115.24
10/20/2005,115.02
10/21/2005,115.01
10/24/2005,114.97
10/25/2005,114.74
10/26/2005,115.23
10/27/2005,114.63
10/28/2005,114.95
10/31/2005,115.84
11/01/2005,116.24
11/02/2005,116.37
11/03/2005,116.54
11/04/2005,117.24
11/07/2005,117.57
11/08/2005,116.95
11/09/2005,116.96
11/10/2005,117.67
11/14/2005,118.29
11/15/2005,118.79
11/16/2005,118.96
11/17/2005,118.33
11/18/2005,118.52
11/21/2005,118.17
11/22/2005,118.96
11/23/2005,117.86
11/25/2005,119.08
11/28/2005,119.38
11/29/2005,118.87
11/30/2005,119.09
12/01/2005,119.9
12/02/2005,120.64
12/05/2005,120.38
12/06/2005,120.7
12/07/2005,120.44
12/08/2005,120.18
12/09/2005,120.1
12/12/2005,119.6
12/13/2005,119.66
12/14/2005,117.09
12/15/2005,115.75
12/16/2005,115.73
12/19/2005,115.57
12/20/2005,116.36
12/21/2005,117.05
12/22/2005,116.14
12/23/2005,116.34
12/27/2005,116.63
12/28/2005,116.88
12/29/2005,117.4
12/30/2005,117.42
01/03/2006,116.15
01/04/2006,115.8633333
01/05/2006,115.58
01/06/2006,114.08
01/09/2006,114.0466667
01/10/2006,114.1233333
01/11/2006,113.58
01/12/2006,113.8133333
01/13/2006,114.0633333
01/17/2006,115.2866667
01/18/2006,114.7833333
01/19/2006,114.67
01/20/2006,114.9166667
01/23/2006,114.1633333
01/24/2006,114.0933333
01/25/2006,115.29
01/26/2006,115.7
01/27/2006,116.5133333
01/30/2006,117.1666667
01/31/2006,116.55
02/01/2006,117.2966667
02/02/2006,117.91
02/03/2006,118.61
02/06/2006,118.4866667
02/07/2006,117.52
02/08/2006,118.1366667
02/09/2006,118.15
02/10/2006,116.99
